run_id,index,total,trace_id,stage,elapsed_s,message
paper_main_joint_policy_20260713,1,180,tpcc_low_w100_c8_a1_r0_s920104,start,0.002,
paper_main_joint_policy_20260713,1,180,tpcc_low_w100_c8_a1_r0_s920104,ok,135.221,
paper_main_joint_policy_20260713,2,180,tpcc_low_w100_c8_a1_r1_s920105,start,135.221,
paper_main_joint_policy_20260713,2,180,tpcc_low_w100_c8_a1_r1_s920105,ok,272.167,
paper_main_joint_policy_20260713,3,180,tpcc_low_w100_c8_a1_r2_s920106,start,272.167,
paper_main_joint_policy_20260713,3,180,tpcc_low_w100_c8_a1_r2_s920106,ok,408.543,
paper_main_joint_policy_20260713,4,180,tpcc_low_w100_c8_a0p8_r0_s920104,start,408.543,
paper_main_joint_policy_20260713,4,180,tpcc_low_w100_c8_a0p8_r0_s920104,ok,544.871,
paper_main_joint_policy_20260713,5,180,tpcc_low_w100_c8_a0p8_r1_s920105,start,544.871,
paper_main_joint_policy_20260713,5,180,tpcc_low_w100_c8_a0p8_r1_s920105,ok,682.033,
paper_main_joint_policy_20260713,6,180,tpcc_low_w100_c8_a0p8_r2_s920106,start,682.033,
paper_main_joint_policy_20260713,6,180,tpcc_low_w100_c8_a0p8_r2_s920106,ok,820.829,
paper_main_joint_policy_20260713,7,180,tpcc_low_w100_c16_a1_r0_s920104,start,820.830,
paper_main_joint_policy_20260713,7,180,tpcc_low_w100_c16_a1_r0_s920104,ok,976.453,
paper_main_joint_policy_20260713,8,180,tpcc_low_w100_c16_a1_r1_s920105,start,976.453,
paper_main_joint_policy_20260713,8,180,tpcc_low_w100_c16_a1_r1_s920105,ok,1130.426,
paper_main_joint_policy_20260713,9,180,tpcc_low_w100_c16_a1_r2_s920106,start,1130.426,
paper_main_joint_policy_20260713,9,180,tpcc_low_w100_c16_a1_r2_s920106,ok,1282.329,
paper_main_joint_policy_20260713,10,180,tpcc_low_w100_c16_a0p8_r0_s920104,start,1282.329,
paper_main_joint_policy_20260713,10,180,tpcc_low_w100_c16_a0p8_r0_s920104,ok,1436.506,
paper_main_joint_policy_20260713,11,180,tpcc_low_w100_c16_a0p8_r1_s920105,start,1436.507,
paper_main_joint_policy_20260713,11,180,tpcc_low_w100_c16_a0p8_r1_s920105,ok,1591.080,
paper_main_joint_policy_20260713,12,180,tpcc_low_w100_c16_a0p8_r2_s920106,start,1591.080,
paper_main_joint_policy_20260713,12,180,tpcc_low_w100_c16_a0p8_r2_s920106,ok,1746.619,
paper_main_joint_policy_20260713,13,180,tpcc_low_w100_c24_a1_r0_s920104,start,1746.619,
paper_main_joint_policy_20260713,13,180,tpcc_low_w100_c24_a1_r0_s920104,ok,1915.260,
paper_main_joint_policy_20260713,14,180,tpcc_low_w100_c24_a1_r1_s920105,start,1915.260,
paper_main_joint_policy_20260713,14,180,tpcc_low_w100_c24_a1_r1_s920105,ok,2083.830,
paper_main_joint_policy_20260713,15,180,tpcc_low_w100_c24_a1_r2_s920106,start,2083.830,
paper_main_joint_policy_20260713,15,180,tpcc_low_w100_c24_a1_r2_s920106,ok,2251.675,
paper_main_joint_policy_20260713,16,180,tpcc_low_w100_c24_a0p8_r0_s920104,start,2251.676,
paper_main_joint_policy_20260713,16,180,tpcc_low_w100_c24_a0p8_r0_s920104,ok,2421.109,
paper_main_joint_policy_20260713,17,180,tpcc_low_w100_c24_a0p8_r1_s920105,start,2421.109,
paper_main_joint_policy_20260713,17,180,tpcc_low_w100_c24_a0p8_r1_s920105,ok,2590.314,
paper_main_joint_policy_20260713,18,180,tpcc_low_w100_c24_a0p8_r2_s920106,start,2590.314,
paper_main_joint_policy_20260713,18,180,tpcc_low_w100_c24_a0p8_r2_s920106,ok,2760.200,
paper_main_joint_policy_20260713,19,180,tpcc_low_w100_c32_a1_r0_s920104,start,2760.201,
paper_main_joint_policy_20260713,19,180,tpcc_low_w100_c32_a1_r0_s920104,ok,2944.737,
paper_main_joint_policy_20260713,20,180,tpcc_low_w100_c32_a1_r1_s920105,start,2944.737,
paper_main_joint_policy_20260713,20,180,tpcc_low_w100_c32_a1_r1_s920105,ok,3127.805,
paper_main_joint_policy_20260713,21,180,tpcc_low_w100_c32_a1_r2_s920106,start,3127.805,
paper_main_joint_policy_20260713,21,180,tpcc_low_w100_c32_a1_r2_s920106,ok,3313.536,
paper_main_joint_policy_20260713,22,180,tpcc_low_w100_c32_a0p8_r0_s920104,start,3313.536,
paper_main_joint_policy_20260713,22,180,tpcc_low_w100_c32_a0p8_r0_s920104,ok,3495.875,
paper_main_joint_policy_20260713,23,180,tpcc_low_w100_c32_a0p8_r1_s920105,start,3495.875,
paper_main_joint_policy_20260713,23,180,tpcc_low_w100_c32_a0p8_r1_s920105,ok,3678.982,
paper_main_joint_policy_20260713,24,180,tpcc_low_w100_c32_a0p8_r2_s920106,start,3678.982,
paper_main_joint_policy_20260713,24,180,tpcc_low_w100_c32_a0p8_r2_s920106,ok,3863.250,
paper_main_joint_policy_20260713,25,180,tpcc_low_w100_c40_a1_r0_s920104,start,3863.250,
paper_main_joint_policy_20260713,25,180,tpcc_low_w100_c40_a1_r0_s920104,ok,4061.712,
paper_main_joint_policy_20260713,26,180,tpcc_low_w100_c40_a1_r1_s920105,start,4061.713,
paper_main_joint_policy_20260713,26,180,tpcc_low_w100_c40_a1_r1_s920105,ok,4261.074,
paper_main_joint_policy_20260713,27,180,tpcc_low_w100_c40_a1_r2_s920106,start,4261.074,
paper_main_joint_policy_20260713,27,180,tpcc_low_w100_c40_a1_r2_s920106,ok,4459.426,
paper_main_joint_policy_20260713,28,180,tpcc_low_w100_c40_a0p8_r0_s920104,start,4459.426,
paper_main_joint_policy_20260713,28,180,tpcc_low_w100_c40_a0p8_r0_s920104,ok,4656.615,
paper_main_joint_policy_20260713,29,180,tpcc_low_w100_c40_a0p8_r1_s920105,start,4656.616,
